Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,735219117,9780735219113,5,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,,2024/07/09,,,read,,,,1,0
63094957,The Rachel Incident,Caroline O'Donoghue,"O'Donoghue, Caroline",,593535707,9780593535707,3,4.07,Knopf,Hardcover,304,2023,2023,,2024/07/09,,,read,,,,1,0
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,62968785,9780062968784,4,3.94,Harper,Hardcover,368,2020,2018,,2024/07/09,,,read,,,,1,0
161412621,The Gift of Rain: A Novel,Tan Twan Eng,"Eng, Tan Twan",,,,5,4.28,Weinstein Books,Paperback,448,2009,2007,,2024/07/09,,,read,,,,1,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï",345803922,9780345803924,0,4.10,Vintage,Paperback,964,2012,1878,,2021/08/20,currently-reading,currently-reading (#1),currently-reading,,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,1400031702,9781400031702,4,4.15,Vintage Books,Paperback,559,2004,1992,,2021/08/16,,,read,,,,1,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,525522131,9780525522133,3,3.60,Penguin Books,Paperback,289,2019,2018,,2021/08/15,,,read,,,,1,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,316556343,9780316556347,5,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,2024/07/09,2021/08/10,,,read,,,,1,0
8492825,"Where She Went (If I Stay, #2)",Gayle Forman,"Forman, Gayle",,525422943,9780525422945,0,3.97,Dutton Juvenile,Hardcover,264,2011,2011,,2021/08/20,,,read,,,,1,0
6400090,The Last Song,Nicholas Sparks,"Sparks, Nicholas",,446547565,9780446547567,0,4.16,Grand Central Publishing,Paperback,390,2010,2009,,2021/08/20,,,read,,,,1,0
5526,Dear John,Nicholas Sparks,"Sparks, Nicholas",,446528056,9780446528054,0,4.04,Warner Books (NY),Hardcover,276,2006,2006,,2021/08/20,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox",143039954,9780143039952,0,3.83,Penguin Classics ,Paperback,541,2006,-700,,2021/08/20,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg",521618746,9780521618748,0,4.03,Cambridge University Press,Paperback,289,2005,1601,,2021/08/20,,,read,,,,1,0
25893582,Tell Me Three Things,Julie Buxbaum,"Buxbaum, Julie",,553535641,9780553535648,0,4.00,Delacorte Press,Hardcover,328,2016,2016,,2021/08/20,,,read,,,,1,0
28686840,Holding Up the Universe,Jennifer Niven,"Niven, Jennifer",,385755929,9780385755924,0,3.67,Knopf Books for Young Readers,Hardcover,391,2016,2016,,2021/08/20,,,read,,,,1,0
27161833,"The King Slayer (The Witch Hunter, #2)",Virginia Boecker,"Boecker, Virginia",,316327239,9780316327237,0,3.77,"Little, Brown Books for Young Readers",Hardcover,377,2016,2016,,2021/08/20,,,read,,,,1,0
18190208,"The Witch Hunter (The Witch Hunter, #1)",Virginia Boecker,"Boecker, Virginia",,031632700X,9780316327008,0,3.79,"Little, Brown Books for Young Readers",Hardcover,362,2015,2015,,2021/08/20,,,read,,,,1,0
25785357,"Firstlife (Everlife, #1)",Gena Showalter,"Showalter, Gena",,373211570,9780373211579,0,3.68,Harlequin Teen,Hardcover,467,2016,2016,,2021/08/20,,,read,,,,1,0
25897792,"Into the Dim (Into the Dim, #1)",Janet B.  Taylor,"Taylor, Janet B.",,544602005,9780544602007,0,3.75,Clarion Books,Hardcover,428,2016,2016,,2021/08/20,,,read,,,,1,0
23587115,Spontaneous,Aaron Starmer,"Starmer, Aaron",,,,0,3.33,Dutton Books for Young Readers,ebook,368,2016,2016,,2021/08/20,,,read,,,,1,0
24529123,This Is Where It Ends,Marieke Nijkamp,"Nijkamp, Marieke",,149262246X,9781492622468,0,3.68,Sourcebooks Fire,Hardcover,288,2016,2016,,2021/08/20,,,read,,,,1,0
17838528,The Unexpected Everything,Morgan Matson,"Matson, Morgan",,1481404547,9781481404549,0,3.98,Simon & Schuster Books for Young Readers,Hardcover,519,2016,2016,,2021/08/20,,,read,,,,1,0
10866233,The List,Siobhan Vivian,"Vivian, Siobhan",,545169178,9780545169172,0,3.38, Push,Hardcover,336,2012,2012,,2021/08/20,,,read,,,,1,0
6618272,The Siren,Kiera Cass,"Cass, Kiera",,1440154236,9781440154232,0,3.69,Iuniverse Inc,Paperback,276,2009,2009,,2021/08/20,,,read,,,,1,0
11946245,"Nevermore (Maximum Ride, #8)",James  Patterson,"Patterson, James",,316101842,9780316101844,0,3.89,Little Brown and Company ,Hardcover,368,2012,2012,,2021/08/20,,,read,,,,1,0
13599291,"Dance of the Red Death (Masque of the Red Death, #2)",Bethany Griffin,"Griffin, Bethany",,62107828,9780062107824,0,3.68,Greenwillow Books,Hardcover,327,2013,2013,,2021/08/20,,,read,,,,1,0
12924275,"Masque of the Red Death (Masque of the Red Death, #1)",Bethany Griffin,"Griffin, Bethany",,62107798,9780062107794,0,3.70,Greenwillow Books,Hardcover,319,2012,2012,,2021/08/20,,,read,,,,1,0
12829446,"Fated (Soul Seekers, #1)",Alyson Noel,"Noel, Alyson",,312664850,9780312664855,0,3.67,St. Martin's Griffin,Hardcover,352,2012,2012,,2021/08/20,,,read,,,,1,0
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"DuPrau, Jeanne",,375822747,9780375822742,0,3.90,Random House Children's Books,Paperback,270,2003,2003,,2021/08/20,,,read,,,,1,0
18189606,Since You've Been Gone,Morgan Matson,"Matson, Morgan",,1442435003,9781442435001,0,4.07,Simon & Schuster,Hardcover,449,2014,2014,,2021/08/20,,,read,,,,1,0
18222699,"Graduation Day (The Testing, #3)",Joelle Charbonneau,"Charbonneau, Joelle",,547959214,9780547959214,0,3.81,Clarion Books,Hardcover,304,2014,2014,,2021/08/20,,,read,,,,1,0
13326831,"The Testing (The Testing, #1)",Joelle Charbonneau,"Charbonneau, Joelle","Amélie Sarn, Amélie Hesnard",547959109,9780547959108,0,4.05,Houghton Mifflin,Hardcover,325,2013,2013,,2021/08/20,,,read,,,,1,0
139253,The House on Mango Street,Sandra Cisneros,"Cisneros, Sandra",,679734775,9780679734772,0,3.68,Knopf Doubleday Publishing Group,Paperback,110,2009,1984,,2021/08/20,,,read,,,,1,0
6931356,"The DUFF: Designated Ugly Fat Friend (Hamilton High, #1)",Kody Keplinger,"Keplinger, Kody",,316084239,9780316084239,0,3.79,Little Brown/Poppy,Hardcover,280,2010,2010,,2021/08/20,,,read,,,,1,0
28374007,"Three Dark Crowns (Three Dark Crowns, #1)",Kendare Blake,"Blake, Kendare",,62385437,9780062385437,0,3.79,Quill Tree Books,Hardcover,403,2016,2016,,2021/08/20,,,read,,,,1,0
667,Anthem,Ayn Rand,"Rand, Ayn",Leonard Peikoff,452281253,9780452281257,0,3.61,NAL,Paperback,105,1999,1938,,2021/08/20,,,read,,,,1,0
69477,Z for Zachariah,Robert C. O'Brien,"O'Brien, Robert C.",,,,0,3.68,G. K. Hall,Hardcover,249,1976,1974,,2021/08/20,,,read,,,,1,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,1561797464,9781561797462,0,4.09,Bethany House Publishers ,Paperback,184,1999,1843,,2021/08/20,,,read,,,,1,0
18584855,Heartless,Marissa Meyer,"Meyer, Marissa",,1250044650,9781250044655,0,4.09,Feiwel & Friends,Hardcover,453,2016,2016,,2021/08/20,,,read,,,,1,0
18692431,"Everything, Everything",Nicola Yoon,"Yoon, Nicola",David  Yoon,553496646,9780553496642,0,3.96,Delacorte Books for Young Readers,Hardcover,312,2015,2015,,2021/08/20,,,read,,,,1,0
18460392,All the Bright Places,Jennifer Niven,"Niven, Jennifer",,385755880,9780385755887,5,4.11,Knopf,Hardcover,388,2015,2015,,2021/08/20,,,read,,,,1,0
8235178,"Across the Universe (Across the Universe, #1)",Beth Revis,"Revis, Beth",,1595143971,9781595143976,0,3.77,Razorbill,Hardcover,399,2011,2011,,2021/08/20,,,read,,,,1,0
32075671,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,"Thomas, Angie",,62498533,9780062498533,0,4.45,Clarion Books,Hardcover,454,2017,2017,,2021/08/20,,,read,,,,1,0
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,385741278,9780385741279,4,3.65,Delacorte Press,Paperback,320,2018,2014,,2021/08/20,,,read,,,,1,0
10576365,"The Darkest Minds (The Darkest Minds, #1)",Alexandra Bracken,"Bracken, Alexandra",,1423157370,9781423157373,0,4.15,Disney Hyperion,Hardcover,488,2012,2012,,2021/08/20,,,read,,,,1,0
213753,"Life As We Knew It (Last Survivors, #1)",Susan Beth Pfeffer,"Pfeffer, Susan Beth",,,,4,3.89,HMH Books for Young Readers,Paperback,337,2006,2006,,2021/08/20,,,read,,,,1,0
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,"Aveyard, Victoria",,62310631,9780062310637,0,3.98,HarperTeen,Hardcover,388,2015,2015,,2021/08/20,,,read,,,,1,0
16131489,"The Last Star (The 5th Wave, #3)",Rick Yancey,"Yancey, Rick",,399162437,9780399162435,0,3.61,G.P. Putnam's Sons Books for Young Readers,Hardcover,338,2016,2016,,2021/08/20,,,read,,,,1,0
16131484,"The Infinite Sea (The 5th Wave, #2)",Rick Yancey,"Yancey, Rick",,1101599014,9781101599013,0,3.83,Putnam Juvenile,Kindle Edition,320,2014,2014,,2021/08/20,,,read,,,,1,0
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,,,0,4.57,Orion Children's Books,Kindle Edition,561,2016,2016,,2021/08/20,,,read,,,,1,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,1627792120,9781627792127,0,4.46,Henry Holt & Company,Hardcover,480,2015,2015,,2021/08/20,,,read,,,,1,0
15745753,Eleanor & Park,Rainbow Rowell,"Rowell, Rainbow",,1250012570,9781250012579,5,3.93,St. Martin's Press,Hardcover,328,2013,2012,,2021/08/20,,,read,,,,1,0
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,1594744769,9781594744761,3,3.92,Quirk,Hardcover,352,2011,2011,,2021/08/20,,,read,,,,1,0
28588345,"The Midnight Star (The Young Elites, #3)",Marie Lu,"Lu, Marie",,399167854,9780399167850,0,4.10,G.P. Putnam's Sons Books for Young Readers,Hardcover,316,2016,2016,,2021/08/20,,,read,,,,1,0
23846013,"The Rose Society (The Young Elites, #2)",Marie Lu,"Lu, Marie",,399167846,9780399167843,0,4.01,G.P. Putnam's Sons Books for Young Readers,Hardcover,398,2015,2015,,2021/08/20,,,read,,,,1,0
14290364,"Champion (Legend, #3)",Marie Lu,"Lu, Marie",,399256776,9780399256776,0,4.31,Putnam Juvenile,Hardcover,369,2013,2013,,2021/08/20,,,read,,,,1,0
13414446,"Prodigy (Legend, #2)",Marie Lu,"Lu, Marie",,399256768,9780399256769,0,4.22,Putnam Juvenile,Hardcover,371,2013,2013,,2021/08/20,,,read,,,,1,0
13125947,"Reached (Matched, #3)",Ally Condie,"Condie, Ally",,525423664,9780525423669,0,3.54,Penguin,Hardcover,512,2012,2012,,2021/08/20,,,read,,,,1,0
15812814,"Crossed (Matched, #2)",Ally Condie,"Condie, Ally",,142421715,9780142421710,0,3.52,Speak,Paperback,367,2013,2011,,2021/08/20,,,read,,,,1,0
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,"Paulsen, Gary",,689840926,9780689840920,0,3.79,Atheneum Books for Young Readers: Richard Jackson Books,Hardcover,208,2000,1987,,2021/08/20,,,read,,,,1,0
13152,"The Angel Experiment (Maximum Ride, #1)",James  Patterson,"Patterson, James",,446617792,9780446617796,0,4.07,Grand Central Publishing,Mass Market Paperback,445,2006,2005,,2021/08/20,,,read,,,,1,0
6138594,"The Soul (The Host, #3)",Stephenie Meyer,"Meyer, Stephenie",,,,0,4.11,,Hardcover,,,,,2021/08/20,,,read,,,,1,0
6138606,"The Seeker (The Host, #2)",Stephenie Meyer,"Meyer, Stephenie",,,,0,4.08,,Hardcover,,,,,2021/08/20,,,read,,,,1,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,670532576,9780670532575,4,4.14,Puffin Books (US/CAN),Mass Market Paperback,208,1997,1967,,2021/08/20,,,read,,,,1,0
18656072,The Ice Cream Queen of Orchard Street,Susan Jane Gilman,"Gilman, Susan Jane",,446578932,9780446578936,4,3.74,Grand Central Publishing,Hardcover,505,2014,2014,,2021/08/20,,,read,,,,1,0
18710190,"Allegiant (Divergent, #3)",Veronica Roth,"Roth, Veronica",,7524277,9780007524273,0,3.60,HarperCollins Children's Book's,Hardcover,531,2013,2013,,2021/08/20,,,read,,,,1,0
13615258,"Free Four: Tobias Tells the Divergent Knife-Throwing Scene (Divergent, #1.5)",Veronica Roth,"Roth, Veronica",,006223742X,9780062237422,0,4.12,Katherine Tegen Books ,Kindle Edition,43,2012,2012,,2021/08/20,,,read,,,,1,0
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,7442912,9780007442911,0,3.96,HarperCollins Children's Books,Hardcover,525,2012,2012,,2021/08/20,,,read,,,,1,0
7864437,"The Death Cure (The Maze Runner, #3)",James Dashner,"Dashner, James",,385738773,9780385738774,0,3.78,Delacorte Books for Young Readers,Hardcover,325,2011,2011,,2021/08/20,,,read,,,,1,0
7631105,"The Scorch Trials (The Maze Runner, #2)",James Dashner,"Dashner, James",,385738757,9780385738750,0,3.89,Delacorte Press,Hardcover,362,2010,2010,,2021/08/20,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,439023513,9780439023511,4,4.12,Scholastic Press,Hardcover,390,2010,2010,,2021/08/20,,,read,,,,1,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,,,0,3.95,New Directions,Paperback,176,1958,1948,,2021/08/15,to-read,to-read (#2),to-read,,,,0,0
11870085,The Fault in Our Stars,John Green,"Green, John",,,,3,4.12,Dutton Books,Hardcover,313,2012,2012,,2021/08/10,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin",,,0,4.30,Houghton Mifflin,Paperback,366,2002,1937,,2021/08/10,to-read,to-read (#1),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,316769177,9780316769174,5,3.80,Back Bay Books,Paperback,277,2001,1951,,2021/08/10,,,read,,,,1,0